Circuit: * C:\Users\mdelrosario\Dropbox\VLSI_Project\FullPTATTest.asc

Warning: Multiple definitions of model "fdms3615sq2" Type: Vdmos1
WARNING: Node X1:NC_01 is floating.

WARNING: Less than two connections to node X1:NC_01.  This node is used by M:X1:3.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.50669e-009
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 5.47764e-009
vernier = 0.0208333
Gmin = 5.22738e-009
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00925925
Gmin = 5.15833e-009
vernier = 0.0123457
Gmin = 5.01721e-009
vernier = 0.0164609
vernier = 0.00823044
vernier = 0.0109739
Gmin = 4.92526e-009
vernier = 0.0146319
vernier = 0.00731595
Gmin = 4.84052e-009
vernier = 0.00975459
vernier = 0.0130061
vernier = 0.00650306
Gmin = 4.75482e-009
vernier = 0.00867074
vernier = 0.011561
Gmin = 4.65717e-009
vernier = 0.00578049
vernier = 0.00770732
Gmin = 4.60146e-009
vernier = 0.0102764
vernier = 0.00513821
vernier = 0.00685095
Gmin = 4.54666e-009
vernier = 0.0091346
vernier = 0.0045673
Gmin = 4.49252e-009
vernier = 0.00608973
vernier = 0.00811964
Gmin = 4.42357e-009
vernier = 0.00405982
Gmin = 4.3745e-009
vernier = 0.00541309
vernier = 0.00721745
Gmin = 4.30797e-009
vernier = 0.00962327
vernier = 0.00481163
vernier = 0.00641551
Gmin = 4.25991e-009
vernier = 0.00855401
vernier = 0.00427701
Gmin = 4.21238e-009
vernier = 0.00570267
vernier = 0.00760356
Gmin = 4.15181e-009
vernier = 0.0101381
vernier = 0.00506904
Gmin = 4.09957e-009
vernier = 0.00675872
vernier = 0.00901162
vernier = 0.00450581
Gmin = 4.04856e-009
vernier = 0.00600775
Gmin = 3.99424e-009
vernier = 0.00801033
vernier = 0.0106804
vernier = 0.00534022
Gmin = 3.93607e-009
vernier = 0.00712029
vernier = 0.00949371
Gmin = 3.86955e-009
vernier = 0.00474686
vernier = 0.00632914
Gmin = 3.83149e-009
vernier = 0.00843885
vernier = 0.0112518
vernier = 0.0056259
Gmin = 3.7714e-009
vernier = 0.0075012
Gmin = 3.71007e-009
vernier = 0.0037506
vernier = 0.0050008
Gmin = 3.67891e-009
vernier = 0.00666773
vernier = 0.00333386
Gmin = 3.64688e-009
vernier = 0.00444515
vernier = 0.00592687
Gmin = 3.6036e-009
vernier = 0.00790249
vernier = 0.00395124
Gmin = 3.56996e-009
vernier = 0.00526832
vernier = 0.00263416
vernier = 0.00351222
Gmin = 3.54731e-009
vernier = 0.00468295
Gmin = 3.51015e-009
vernier = 0.00624394
vernier = 0.00312197
vernier = 0.00416262
Gmin = 3.48559e-009
vernier = 0.00555016
vernier = 0.00740021
Gmin = 3.43958e-009
vernier = 0.00370011
vernier = 0.00493347
Gmin = 3.40898e-009
vernier = 0.00657796
vernier = 0.00328898
Gmin = 3.37553e-009
vernier = 0.00438531
vernier = 0.00584708
Gmin = 3.34027e-009
vernier = 0.00292354
vernier = 0.00389805
Gmin = 3.31515e-009
vernier = 0.0051974
vernier = 0.0025987
Gmin = 3.28622e-009
vernier = 0.00346493
Gmin = 3.26142e-009
vernier = 0.00461991
vernier = 0.00615988
Gmin = 3.2212e-009
vernier = 0.00821317
vernier = 0.00410658
Gmin = 3.18669e-009
vernier = 0.00547544
vernier = 0.00730059
Gmin = 3.14017e-009
vernier = 0.00973411
vernier = 0.00486706
Gmin = 3.08906e-009
vernier = 0.00648941
Gmin = 3.04432e-009
vernier = 0.00865254
vernier = 0.0115367
Gmin = 2.97069e-009
vernier = 0.0153823
vernier = 0.0205097
Gmin = 2.85701e-009
vernier = 0.0273463
Gmin = 2.68703e-009
vernier = 0.0364617
vernier = 0.0486156
Gmin = 2.42461e-009
vernier = 0.0648208
vernier = 0.0864277
Gmin = 2.05917e-009
vernier = 0.115237
Gmin = 1.59422e-009
vernier = 0.153649
vernier = 0.204865
Gmin = 1.04126e-009
vernier = 0.273154
vernier = 0.364205
Gmin = 5.32544e-010
vernier = 0.485607
Gmin = 1.88976e-010
vernier = 0.647475
vernier = 0.8633
Gmin = 3.51545e-011
vernier = 1
Gmin = 3.98987e-012
Gmin = 4.28409e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step temp=0°C
.step temp=10°C
.step temp=20°C
.step temp=30°C
.step temp=40°C
.step temp=50°C
.step temp=60°C

Date: Wed Nov 19 22:30:04 2014
Total elapsed time: 97.539 seconds.

tnom = 27
temp = 60
method = modified trap
totiter = 785692
traniter = 770393
tranpoints = 147929
accept = 109686
rejected = 38243
matrix size = 29
fillins = 24
solver = Normal
Thread vector: 57.0/26.8[2] 7.6/4.5[2] 2.4/1.6[2] 0.2/0.6[1]  2592/500
Matrix Compiler1: 4.05 KB object code size  1.6/0.4/[0.3]
Matrix Compiler2:     270 opcodes  0.5/[0.5]/7.4


